Browse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"Newtonsoft.Json.JsonException"
Browse,Type,"Newtonsoft.Json.JsonReaderException"
Browse,Type,"Newtonsoft.Json.JsonSerializationException"
Browse,Type,"Newtonsoft.Json.JsonWriterException"
Browse,Type,"Newtonsoft.Json.Schema.JsonSchemaException"
Browse,Type,"System.Exception"
Browse,Type,"System.ComponentModel.DataAnnotations.ValidationException"
Browse,Type,"System.Data.SqlTypes.SqlTypeException"
Browse,Type,"System.Data.SqlTypes.SqlNullValueException"
Browse,Type,"System.Object"
Browse,Type,"System.Xml.XmlException"
Browse,Type,"System.Data.ReadOnlyException"
Browse,Type,"System.Xml.Schema.XmlSchemaException"
Browse,Type,"System.Data.DataException"
Browse,Type,"System.Data.DuplicateNameException"
Browse,Type,"System.Data.InvalidConstraintException"
Browse,Type,"System.Data.SqlTypes.SqlTruncateException"
Browse,Type,"System.Net.Http.HttpRequestException"
Browse,Type,"System.Data.ConstraintException"
Browse,Type,"System.Data.InRowChangingEventException"
Browse,Type,"System.ComponentModel.InvalidEnumArgumentException"
Browse,Type,"System.Transactions.TransactionException"
Browse,Type,"System.Transactions.TransactionPromotionException"
Browse,Type,"System.Data.DataRow"
Browse,Type,"System.Data.DeletedRowInaccessibleException"
Browse,Type,"System.Data.RowNotInTableException"
Browse,Type,"System.Data.InvalidExpressionException"
Browse,Type,"System.Data.EvaluateException"
Browse,Type,"System.Data.SyntaxErrorException"
Browse,Type,"System.Xml.Schema.XmlSchemaInferenceException"
Browse,Type,"System.Data.VersionNotFoundException"
Browse,Type,"System.Net.Sockets.SocketException"
Browse,Type,"System.ComponentModel.Win32Exception"
Browse,Type,"System.Array<System.Int32>"
Browse,Type,"System.Data.NoNullAllowedException"
Browse,Type,"System.Array"
Browse,Type,"System.Array"
Browse,Type,"System.Net.Internal.CookieException"
Browse,Type,"System.Xml.XmlQualifiedName"
Browse,Type,"System.Net.CookieException"
Browse,Type,"System.Xml.XmlAttribute"
Browse,Type,"System.Xml.Schema.XmlSchemaSimpleType"
Browse,Type,"System.Xml.XmlNode"
Browse,Type,"System.Xml.Schema.XmlSchemaType"
Browse,Type,"System.Net.CookieCollection"
Browse,Type,"System.DateTime"
Browse,Type,"System.Xml.Schema.XmlAtomicValue"
Browse,Type,"System.ComponentModel.Design.CheckoutException"
Browse,Type,"System.Xml.Schema.XmlSchemaAnnotated"
Browse,Type,"System.ValueType"
Browse,Type,"System.Xml.XPath.XPathItem"
Browse,Type,"System.Xml.Schema.XmlSchemaObject"
Browse,Type,"System.Xml.XPath.XPathException"
Browse,Type,"System.Net.WebException"
Browse,Type,"System.Security.Authentication.AuthenticationException"
Browse,Type,"System.String"
Browse,Type,"System.Int32"
Browse,Type,"System.Boolean"
Browse,Type,"System.Int16"
Browse,Type,"System.Int64"
Browse,Type,"System.Single"
Browse,Type,"System.Double"
Browse,Type,"System.Decimal"
Browse,Type,"System.Array<System.Byte>"
Browse,Type,"System.Byte"
Browse,Type,"System.SByte"
Browse,Type,"System.UInt16"
Browse,Type,"System.UInt32"
Browse,Type,"System.UInt64"
Browse,Type,"System.Char"
Browse,Type,"System.Guid"
Browse,Type,"System.Security.Principal.IdentityNotMappedException"
Browse,Field,"System.Int32 Newtonsoft.Json.JsonReaderException.<LineNumber>k__BackingField"
Browse,Field,"System.Int32 Newtonsoft.Json.JsonReaderException.<LinePosition>k__BackingField"
Browse,Field,"System.String Newtonsoft.Json.JsonReaderException.<Path>k__BackingField"
Browse,Field,"System.Int32 Newtonsoft.Json.JsonSerializationException.<LineNumber>k__BackingField"
Browse,Field,"System.Int32 Newtonsoft.Json.JsonSerializationException.<LinePosition>k__BackingField"
Browse,Field,"System.String Newtonsoft.Json.JsonSerializationException.<Path>k__BackingField"
Browse,Field,"System.String Newtonsoft.Json.JsonWriterException.<Path>k__BackingField"
Browse,Field,"System.Int32 Newtonsoft.Json.Schema.JsonSchemaException.<LineNumber>k__BackingField"
Browse,Field,"System.Int32 Newtonsoft.Json.Schema.JsonSchemaException.<LinePosition>k__BackingField"
Browse,Field,"System.String Newtonsoft.Json.Schema.JsonSchemaException.<Path>k__BackingField"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ScrollingIndicatorMode Windows.UI.Xaml.Controls.Primitives.ScrollingIndicatorMode.None"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ScrollingIndicatorMode Windows.UI.Xaml.Controls.Primitives.ScrollingIndicatorMode.TouchIndicator"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ScrollingIndicatorMode Windows.UI.Xaml.Controls.Primitives.ScrollingIndicatorMode.MouseIndicator"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Controls.DataGridClipboardCopyMode.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridClipboardCopyMode Microsoft.Toolkit.Uwp.UI.Controls.DataGridClipboardCopyMode.None"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridClipboardCopyMode Microsoft.Toolkit.Uwp.UI.Controls.DataGridClipboardCopyMode.ExcludeHeader"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridClipboardCopyMode Microsoft.Toolkit.Uwp.UI.Controls.DataGridClipboardCopyMode.IncludeHeader"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Controls.DataGridEditAction.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridEditAction Microsoft.Toolkit.Uwp.UI.Controls.DataGridEditAction.Cancel"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridEditAction Microsoft.Toolkit.Uwp.UI.Controls.DataGridEditAction.Commit"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Controls.DataGridEditingRowLocation.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridEditingRowLocation Microsoft.Toolkit.Uwp.UI.Controls.DataGridEditingRowLocation.Bottom"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridEditingRowLocation Microsoft.Toolkit.Uwp.UI.Controls.DataGridEditingRowLocation.Inline"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridEditingRowLocation Microsoft.Toolkit.Uwp.UI.Controls.DataGridEditingRowLocation.Top"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Controls.DataGridGridLinesVisibility.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridGridLinesVisibility Microsoft.Toolkit.Uwp.UI.Controls.DataGridGridLinesVisibility.None"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridGridLinesVisibility Microsoft.Toolkit.Uwp.UI.Controls.DataGridGridLinesVisibility.Horizontal"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridGridLinesVisibility Microsoft.Toolkit.Uwp.UI.Controls.DataGridGridLinesVisibility.Vertical"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridGridLinesVisibility Microsoft.Toolkit.Uwp.UI.Controls.DataGridGridLinesVisibility.All"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Controls.DataGridEditingUnit.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridEditingUnit Microsoft.Toolkit.Uwp.UI.Controls.DataGridEditingUnit.Cell"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridEditingUnit Microsoft.Toolkit.Uwp.UI.Controls.DataGridEditingUnit.Row"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Controls.DataGridHeadersVisibility.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridHeadersVisibility Microsoft.Toolkit.Uwp.UI.Controls.DataGridHeadersVisibility.All"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridHeadersVisibility Microsoft.Toolkit.Uwp.UI.Controls.DataGridHeadersVisibility.Column"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridHeadersVisibility Microsoft.Toolkit.Uwp.UI.Controls.DataGridHeadersVisibility.Row"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridHeadersVisibility Microsoft.Toolkit.Uwp.UI.Controls.DataGridHeadersVisibility.None"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowDetailsVisibilityMode.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowDetailsVisibilityMode Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowDetailsVisibilityMode.Collapsed"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowDetailsVisibilityMode Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowDetailsVisibilityMode.Visible"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowDetailsVisibilityMode Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowDetailsVisibilityMode.VisibleWhenSelected"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Controls.DataGridSelectionAction.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridSelectionAction Microsoft.Toolkit.Uwp.UI.Controls.DataGridSelectionAction.AddCurrentToSelection"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridSelectionAction Microsoft.Toolkit.Uwp.UI.Controls.DataGridSelectionAction.None"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridSelectionAction Microsoft.Toolkit.Uwp.UI.Controls.DataGridSelectionAction.RemoveCurrentFromSelection"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridSelectionAction Microsoft.Toolkit.Uwp.UI.Controls.DataGridSelectionAction.SelectCurrent"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridSelectionAction Microsoft.Toolkit.Uwp.UI.Controls.DataGridSelectionAction.SelectFromAnchorToCurrent"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Controls.DataGridSelectionMode.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridSelectionMode Microsoft.Toolkit.Uwp.UI.Controls.DataGridSelectionMode.Extended"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridSelectionMode Microsoft.Toolkit.Uwp.UI.Controls.DataGridSelectionMode.Single"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Controls.DataGridSortDirection.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridSortDirection Microsoft.Toolkit.Uwp.UI.Controls.DataGridSortDirection.Ascending"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridSortDirection Microsoft.Toolkit.Uwp.UI.Controls.DataGridSortDirection.Descending"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Controls.DataGridLengthUnitType.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridLengthUnitType Microsoft.Toolkit.Uwp.UI.Controls.DataGridLengthUnitType.Auto"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridLengthUnitType Microsoft.Toolkit.Uwp.UI.Controls.DataGridLengthUnitType.Pixel"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridLengthUnitType Microsoft.Toolkit.Uwp.UI.Controls.DataGridLengthUnitType.SizeToCells"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridLengthUnitType Microsoft.Toolkit.Uwp.UI.Controls.DataGridLengthUnitType.SizeToHeader"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridLengthUnitType Microsoft.Toolkit.Uwp.UI.Controls.DataGridLengthUnitType.Star"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ScrollBarVisualState.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ScrollBarVisualState Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ScrollBarVisualState.NoIndicator"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ScrollBarVisualState Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ScrollBarVisualState.TouchIndicator"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ScrollBarVisualState Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ScrollBarVisualState.MouseIndicator"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ScrollBarVisualState Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ScrollBarVisualState.MouseIndicatorFull"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ScrollBarsSeparatorVisualState.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ScrollBarsSeparatorVisualState Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ScrollBarsSeparatorVisualState.SeparatorCollapsed"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ScrollBarsSeparatorVisualState Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ScrollBarsSeparatorVisualState.SeparatorExpanded"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ScrollBarsSeparatorVisualState Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ScrollBarsSeparatorVisualState.SeparatorExpandedWithoutAnimation"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ScrollBarsSeparatorVisualState Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.ScrollBarsSeparatorVisualState.SeparatorCollapsedWithoutAnimation"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridColumnHeader.DragMode.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridColumnHeader.DragMode Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridColumnHeader.DragMode.None"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridColumnHeader.DragMode Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridColumnHeader.DragMode.PointerPressed"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridColumnHeader.DragMode Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridColumnHeader.DragMode.Drag"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridColumnHeader.DragMode Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridColumnHeader.DragMode.Resize"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridColumnHeader.DragMode Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridColumnHeader.DragMode.Reorder"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionView.CollectionViewFlags.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionView.CollectionViewFlags Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionView.CollectionViewFlags.ShouldProcessCollectionChanged"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionView.CollectionViewFlags Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionView.CollectionViewFlags.IsCurrentBeforeFirst"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionView.CollectionViewFlags Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionView.CollectionViewFlags.IsCurrentAfterLast"
